1;PASO CAMPAMENTO;1;0;0
545;COLONIA SUIZA;4;0;0
546;NUEVA HELVECIA;4;0;0
547;JUAN LACAZE;4;0;0
548;CERROS DE SAN JUAN;4;0;0
549;ROSARIO;4;0;0
550;PASO ANTOLIN;4;0;0
551;CASERIO EL CERRO;4;0;0
552;EL SEMILLERO;4;0;0
553;CAMPANA;4;0;0
554;ARTILLEROS;4;0;0
555;BALNEARIO ARTILLEROS;4;0;0
556;P.ASTILLERO;4;0;0
557;BLANCA ARENA;4;0;0
558;BRISAS DEL PLATA;4;0;0
559;COLONIA COSMOPOLITA;4;0;0
560;PARAJE MINUANO;4;0;0
561;RADIAL HERNANDEZ;4;0;0
562;BALNEARIO BRITOPOLIS;4;0;0
563;PLAYA BRITOPOLIS;4;0;0
564;BALNEARIO SANTA ANA;4;0;0
565;SANTA ANA;4;0;0
566;LOS PINOS;4;0;0
567;PLAYA AZUL;4;0;0
568;PLAYA PARANT;4;0;0
569;PUERTO INGLES;4;0;0
570;BALNEARIO ZAGARZAU;4;0;0
571;BALNEARIO ZAGARZAZU;4;0;0
572;ZAGARZAZU;4;0;0
573;EL FARO;4;0;0
574;LAGUNA DE LOS PATOS;4;0;0
575;CERRO CARMELO;4;0;0
576;EL QUINTON;4;0;0
577;BOCA DEL ROSARIO OESTE;4;0;0
578;MINUANO Y SAUCE;4;0;0
579;COSTA DE ROSARIO;4;0;0
580;PASO DE LA QUINTA;4;0;0
581;CERROS NEGROS;4;0;0
582;BARRANCAS COLORADAS;4;0;0
583;CONCORDIA;4;0;0
584;COLONIA QUEVEDO;4;0;0
585;RESGUARDO CUFRE;4;0;0
586;BARRIO OLIMPICO;4;0;0
587;COLONIA ESPAÑOLA;4;0;0
588;COSTAS DE SAN JUAN;4;0;0
589;PUNTAS DE SAN JUAN;4;0;0
590;LAS CHISPAS;4;0;0
591;PASO BIRRIEL;4;0;0
592;PIEDRA CHATA;4;0;0
593;ZUNIN;4;0;0
594;COSTAS DE POLONIA;4;0;0
595;TRES ESQUINAS;4;0;0
596;MANANTIALES;4;0;0
597;TERMINAL;4;0;0
598;MEDIA AGUA;4;0;0
599;PASO MORLAN;4;0;0
600;PUNTAS DEL SAUCE;4;0;0
601;PUNTAS DE MELO;4;0;0
602;BARKER NORTE;4;0;0
603;COSTA DE COLLA AL ESTE;4;0;0
604;COSTA DEL NAVARRO;4;0;0
605;ROSARIO Y COLLA;4;0;0
606;COLONIA TALICE;4;0;0
607;COLONIA PEIRANO;4;0;0
608;PICADA DE BENITEZ;4;0;0
609;PUERTO ROSARIO;4;0;0
610;PUERTO CONCORDIA;4;0;0
611;RADIAL ROSARIO;4;0;0
612;PASO QUICHO;4;0;0
613;TOMAS BELL;4;0;0
614;VILLA PANCHA;4;0;0
615;RINCON DEL REY;4;0;0
616;BONJOUR;4;0;0
617;PIEDRAS BLANCAS;4;0;0
618;COLONIA SARANDI;4;0;0
619;MOLLES DE MIGUELETE;4;0;0
620;MIGUELETE DE CONCHILLAS;4;0;0
621;PUNTAS DE JUAN GONZALEZ;4;0;0
622;EL CUADRO;4;0;0
623;CERRO DE LAS ARMAS;4;0;0
624;PASO HOSPITAL;4;0;0
625;PASO HOSPITAL MANANTIALES;4;0;0
626;SAN LUIS SANCHEZ;4;0;0
627;MINAS DE NARANCIO;4;0;0
628;ESTACION ESTANZUELA;4;0;0
629;ESTACION EXPERIMENTAL LA ESTANZUELA;4;0;0
630;SAN PEDRO NORTE;4;0;0
631;PUNTAS DE SAN PEDRO;4;0;0
632;SAN PEDRO DE ARRIBA;4;0;0
633;PIEDRA DE LOS INDIOS;4;0;0
634;REDUCTO;4;0;0
635;QUINTON;4;0;0
636;PUNTAS DEL RIACHUELO;4;0;0
637;COSTA DE TARARIRAS;4;0;0
638;SAN LUIS DE TARARIRAS;4;0;0
639;SAN LUIS;4;0;0
640;SAN JUAN;4;0;0
641;PUERTO PLATERO;4;0;0
642;POLANCO;4;0;0
643;POLANCOS;4;0;0
644;LAS FLORES;4;0;0
645;EL CHILENO;4;0;0
646;VIBORAS Y VACAS;4;0;0
647;VIBORAS;4;0;0
648;COLONIA ARRUE;4;0;0
649;COSTA DE VACAS;4;0;0
650;COLONIA ESTRELLA;4;0;0
651;COSTAS DE JUAN GONZALEZ;4;0;0
652;JUAN GONZALEZ;4;0;0
653;SAN ROQUE;4;0;0
654;SARANDI CAMPANA;4;0;0
655;SANTA ROSA;4;0;0
656;MARTIN CHICO DE CONCHILLAS;4;0;0
657;BUENA HORA;4;0;0
658;MARTIN CHICO;4;0;0
659;PUNTA FRANCESA;4;0;0
660;BELGRANO NORTE;4;0;0
661;BELGRANO SUR;4;0;0
662;EL GENERAL;4;0;0
663;CURUPI;4;0;0
664;BARRIO MENDAÑA;4;0;0
665;EL BAÑADO;4;0;0
666;EL CAÑO;4;0;0
667;LOMAS DE CARMELO;4;0;0
668;LOMAS DE CARMELO/COL;4;0;0
669;CAMPAMENTO ARTIGAS;4;0;0
670;EL CERRO;4;0;0
671;ESTANCIA ANCHORENA;4;0;0
672;PUNTAS DEL ROSARIO;4;0;0
673;LAS CAÑAS;5;0;0
674;SARANDI DEL YI;5;0;0
675;DURAZNO;5;0;0
676;BLANQUILLO;5;0;0
677;PUEBLO DE ALVAREZ;5;0;0
678;ELIAS REGULES;5;0;0
679;ROSSELL Y RIUS;5;0;0
680;CHILENO GRANDE (AGUERO);5;0;0
681;LAS PALMAS;5;0;0
682;CERRO CHATO;5;0;0
683;PUEBLO CENTENARIO;5;0;0
684;CARLOS REYLES;5;0;0
685;BAYGORRIA;5;0;0
686;AGUAS BUENAS;5;0;0
687;LA PALOMA;5;0;0
688;VILLA DEL CARMEN;5;0;0
689;DE DIOS;5;0;0
690;FELICIANO;5;0;0
691;OMBUES DE ORIBE;5;0;0
692;SAN JORGE;5;0;0
693;SANTA BERNARDINA;5;0;0
694;CERREZUELO;5;0;0
695;PASO DEL MEDIO LAS PALMAS;5;0;0
696;CUCHILLA DE RAMIREZ;5;0;0
697;LA MAZAMORRA;5;0;0
698;LA ALEGRIA;5;0;0
699;PASO RAMIREZ;5;0;0
700;VERDUN;5;0;0
701;CERRO CONVENTO;5;0;0
702;CEIBAL;5;0;0
703;CAPILLA DE FARRUCO;5;0;0
704;CAPILLA FARRUCO;5;0;0
705;LAS ACACIAS;5;0;0
706;CHILENO;5;0;0
707;BLANQUILLO AL OESTE;5;0;0
708;ESTACION CHILENO;5;0;0
709;CHILENO CHICO;5;0;0
710;PUNTAS DE HERRERA;5;0;0
711;PUNTAS DE MALBAJAR;5;0;0
712;PASO DE AGUIRRE;5;0;0
713;MALBAJAR OESTE;5;0;0
714;MALBAJAR ESTE;5;0;0
715;SARANDI DEL RIO NEGRO;5;0;0
716;SARANDI DE RIO NEGRO;5;0;0
717;BARRANCAS COLORADAS;5;0;0
718;LOS AGREGADOS;5;0;0
719;HIGUERAS DE CARPINTERIA;5;0;0
720;PASO REAL DE CARPINTERIA;5;0;0
721;CUCHILLA DEL RINCON;5;0;0
722;ARROYO DE LOS PERROS;5;0;0
723;FONSECA;5;0;0
724;PUNTAS DE CARPINTERIA;5;0;0
725;MUNICIPIO DE DURAZNO;5;0;0
726;SAUCE DE HERRERA;5;0;0
727;ROLON;5;0;0
728;SALINAS;5;0;0
729;SALINAS CHICO;5;0;0
730;ABELLA;5;0;0
731;MARISCALA DEL CARMEN;5;0;0
732;MARISCALA;5;0;0
733;PASO DE CASTRO;5;0;0
734;SAUCE DEL YI;5;0;0
735;TALA DE MARISCALA;5;0;0
736;SARANDI DE LA CHINA;5;0;0
737;PARADA SUR;5;0;0
738;ESTACION PARISH;5;0;0
739;PARISH;5;0;0
740;MOLLES CHICO;5;0;0
741;MARIA CEJAS;5;0;0
742;PUGLIA;5;0;0
743;VILLASBOAS;5;0;0
744;COSTA DE CUADRA;5;0;0
745;TEJERA;5;0;0
746;SANDU CHICO;5;0;0
747;PASO TEJERA;5;0;0
748;LAS TUNAS;5;0;0
749;BATOVI;5;0;0
750;MAESTRE CAMPO;5;0;0
751;MOLLES DE QUINTEROS;5;0;0
752;LOS TAPES;5;0;0
753;CABALLERO;5;0;0
754;CHACRAS DE DURAZNO;5;0;0
755;RINCON DE LOS TAPES;5;0;0
756;MOURIÑO;5;0;0
757;SAN JOSE DE LAS CAÑAS;5;0;0
758;PALMAR DE PORRUA;5;0;0
759;BARRIO DURAN;5;0;0
760;RINCON DE CUADRA;5;0;0
761;SANDE CHICO;5;0;0
762;LA CASILLA;6;0;0
763;ARROYO MALO;6;0;0
764;CERRO COLORADO;6;0;0
765;ISMAEL CORTINAS;6;0;0
766;ANDRESITO;6;0;0
767;JUAN JOSE CASTRO;6;0;0
768;TRINIDAD;6;0;0
769;AHOGADOS;6;0;0
770;PUNTAS DEL CORRAL DE PIEDRA;6;0;0
771;LA CORDOBESA;6;0;0
772;CUCHILLA DE VILLASBOAS;6;0;0
773;CHACRAS;6;0;0
774;CHACRAS DE BORGHI;6;0;0
775;VILLASBOAS;6;0;0
776;PUNTAS DE CHAMANGA;6;0;0
777;FERRIZO;6;0;0
778;TALAS DE MACIEL;6;0;0
779;COSTAS DE SAN JOSE;6;0;0
780;PUEBLO PINTOS;6;0;0
781;SAN GREGORIO DE FLORES;6;0;0
782;COSTAS DEL TALA;6;0;0
783;EL CORONILLA;6;0;0
784;MARINCHO;6;0;0
785;RINCON DEL PALACIO;6;0;0
786;EL TOTORAL;6;0;0
787;ARENAL GRANDE;6;0;0
788;COLONIA ALEMANA;6;0;0
789;PUNTAS DE MARINCHO;6;0;0
790;SARANDI;6;0;0
791;ARENAL CHICO;6;0;0
792;PUNTAS DE SARANDI;6;0;0
793;SANTA ADELAIDA;6;0;0
794;PUNTAS DEL SAUCE;6;0;0
795;LA GUARDIA;6;0;0
796;LA ALIANZA;6;0;0
797;PUNTAS DE SAN JOSE;6;0;0
798;VILLA PASTORA;6;0;0
799;PASO  DE LUGO;6;0;0
800;PASO HONDO;6;0;0
801;CAÑADA AMILIVIA;6;0;0
802;LOS PUENTES;6;0;0
803;CARDAL;7;0;0
804;FLORIDA;7;0;0
805;MENDOZA CHICO;7;0;0
806;FERRER;7;0;0
807;PUEBLO FERRER;7;0;0
808;LA CRUZ;7;0;0
809;PUNTAS DE MACIEL;7;0;0
810;ESTACION CAPILLA DEL SAUCE;7;0;0
811;VALENTINES;7;0;0
812;SAUCE DEL YI;7;0;0
813;25 DE AGOSTO;7;0;0
814;25 DE MAYO;7;0;0
815;MENDOZA GRANDE;7;0;0
816;CERRO CHATO;7;0;0
817;CHAMIZO;7;0;0
818;INDEPENDENCIA;7;0;0
819;POLANCO DEL YI;7;0;0
820;CASERIO LA FUNDACION;7;0;0
821;GOÑI;7;0;0
822;ESTACION MONTECORAL;7;0;0
823;MONTECORAL;7;0;0
824;ILLESCAS;7;0;0
825;ALEJANDRO GALLINAL;7;0;0
826;CERRO COLORADO;7;0;0
827;CASUPA;7;0;0
828;FRAY MARCOS;7;0;0
829;SAN GABRIEL;7;0;0
830;BARCELO;7;0;0
831;ESTACION PINTADO;7;0;0
832;PINTADO;7;0;0
833;SARANDI GRANDE;7;0;0
834;CAPILLA DEL SAUCE;7;0;0
835;REBOLEDO;7;0;0
836;BERRONDO;7;0;0
837;NICO PEREZ;7;0;0
838;LA MACANA;7;0;0
839;JOSE BATLLE Y ORDONEZ;7;0;0
840;JOSE BATLLE Y ORDOÑEZ;7;0;0
841;ARROYO MONZON;7;0;0
842;PUEBLO DE LOS MOROCHOS;7;0;0
843;MOLLES DEL PESCADO;7;0;0
844;LA VICTORIA;7;0;0
845;PUNTAS DE ILLESCAS;7;0;0
846;ARRAYAN;7;0;0
847;PASO REAL DE MANSAVILLAGRA;7;0;0
848;PUNTAS DE MANSAVILLAGRA;7;0;0
849;PUNTAS DE CHAMAME;7;0;0
850;LA PALMA;7;0;0
851;TABARE;7;0;0
852;RINCON SAUCE DEL YI;7;0;0
853;COSTA DE ILLESCAS;7;0;0
854;BARRA SAUCE DE MANSAVILLAGRA;7;0;0
855;SANTA CLARA;7;0;0
856;CHILCAS;7;0;0
857;LAS CHILCAS;7;0;0
858;CHINGOLAS;7;0;0
859;MANSAVILLAGRA;7;0;0
860;ARTEAGA;7;0;0
861;SAN PEDRO DE TIMOTE;7;0;0
862;PIEDRA CAMPANA;7;0;0
863;PUNTAS DE CHAMIZO;7;0;0
864;PUNTAS DE LA ESCOBILLA;7;0;0
865;COSTAS DEL AMARILLO;7;0;0
866;VIGNOLI;7;0;0
867;ARROYO LATORRE;7;0;0
868;ARROYO CHAMIZO;7;0;0
869;LA ESCOBILLA;7;0;0
870;PUNTAS DEL ARROYO LATORRE;7;0;0
871;COSTAS DEL SANTA LUCIA GRANDE;7;0;0
872;BARRA MOLLES DEL TIMOTE;7;0;0
873;COSTA DEL TALA;7;0;0
874;TALA DE CASTRO;7;0;0
875;DR. A. GALLINAL;7;0;0
876;MOLLES DEL TIMOTE;7;0;0
877;HERNANDARIAS;7;0;0
878;ESTACION PALERMO;7;0;0
879;PALERMO;7;0;0
880;PANTANOSO DE CASTRO;7;0;0
881;ARROYO DE LOS NEGROS;7;0;0
882;TORNERO;7;0;0
883;SAN GERONIMO;7;0;0
884;TALITA;7;0;0
885;COSTA DE LA CRUZ;7;0;0
886;URIOSTE;7;0;0
887;COLONIA SANCHEZ;7;0;0
888;CERROS DE FLORIDA;7;0;0
889;SAN JUAN;7;0;0
890;COSTAS DE ARIAS;7;0;0
891;COSTAS DE CHAMIZO GRANDE;7;0;0
892;LAS PIEDRITAS;7;0;0
893;COSTA DE ARIAS;7;0;0
894;CHAMIZO CHICO;7;0;0
895;COSTAS DE CHAMIZO;7;0;0
896;RINCON DE LOS CAMILOS;7;0;0
897;SAUCE DE VILLANUEVA;7;0;0
898;CALLERI;7;0;0
899;COSTAS DE MACIEL;7;0;0
900;TALA DE MACIEL;7;0;0
901;LA CIMBRA;7;0;0
902;PIEDRAS COLORADAS;7;0;0
903;COSTA DE PARANA;7;0;0
904;PUNTAS DE SARANDI;7;0;0
905;CUCHILLA SANTO DOMINGO;7;0;0
906;VILLA HIPICA;7;0;0
907;SAUCE DE MACIEL;7;0;0
908;PUNTAS DE SAUCE DE MACIEL;7;0;0
909;CORRAL DE PIEDRA;7;0;0
910;CERRO DE LA MACANA;7;0;0
911;SANTA TERESA;7;0;0
912;VILLA VIEJA;7;0;0
913;COSTAS DEL PINTADO;7;0;0
914;PUNTAS DE CALLEROS;7;0;0
915;CHACRAS DE FLORIDA;7;0;0
916;JUNCAL;7;0;0
917;CHACRAS DEL PINTADO;7;0;0
918;PASO VELA;7;0;0
919;PASO DE LOS NOVILLOS;7;0;0
920;CANDIL;7;0;0
921;PASO CALLEROS;7;0;0
922;COSTAS DE SANTA LUCIA CHICO;7;0;0
923;RINCON DE VIGNOLI;7;0;0
924;ARROYO PELADO;7;0;0
925;PUENTE DE MENDOZA;7;0;0
926;COLONIA TREINTA Y TRES ORIENTALES;7;0;0
927;JOSE PEDRO VARELA;8;0;0
928;MINAS;8;0;0
929;POLANCO NORTE;8;0;0
930;ARAMENDIA;8;0;0
931;MOLLES DE AIGUA;8;0;0
932;COLON;8;0;0
933;MARISCALA;8;0;0
934;BLANES VIALE;8;0;0
935;ILLESCAS;8;0;0
936;VILLA DEL ROSARIO;8;0;0
937;PIRARAJA;8;0;0
938;ESTACION SOLIS;8;0;0
939;GAETAN (CUCHILLA DE CARBAJAL);8;0;0
940;SOLIS DE MATAOJO;8;0;0
941;VILLA SERRANA;8;0;0
942;BARRIO LA CORONILLA - ANCAP;8;0;0
943;SAN FRANCISCO DE LAS SIERRAS;8;0;0
944;ZAPICAN;8;0;0
945;19 DE JUNIO;8;0;0
946;JOSE BATLLE Y ORDONEZ;8;0;0
947;JOSE BATLLE Y ORDOÑEZ;8;0;0
948;LARROSA;8;0;0
949;COSTAS DE CORRALES;8;0;0
950;ALONSO;8;0;0
951;CARNALES;8;0;0
952;GUTIERREZ;8;0;0
953;SARANDI DE GUTIERREZ;8;0;0
954;RINCON DE CEBOLLATI;8;0;0
955;AZUCAR;8;0;0
956;LAS ACHIRAS;8;0;0
957;RINCON DE MARISCALA;8;0;0
958;MOLLES DEL SAUCE;8;0;0
959;SAUCE DE OLIMAR CHICO;8;0;0
960;RETAMOSA;8;0;0
961;MOLLES DE CAÑADA GRANDE;8;0;0
962;RINCON DE SILVA;8;0;0
963;LOS TAPES;8;0;0
964;PASO DE MESA;8;0;0
965;BARRIGA NEGRA;8;0;0
966;TAPES GRANDE;8;0;0
967;TAPES CHICO;8;0;0
968;PUNTAS DE BARRIGA NEGRA;8;0;0
969;MARMARAJA;8;0;0
970;PASO DE LOS TRONCOS;8;0;0
971;CERRO PELADO;8;0;0
972;PORORO;8;0;0
973;PUENTE DE MARMARAJA;8;0;0
974;SAUCE DE AIGUA;8;0;0
975;MARCO DE LOS REYES;8;0;0
976;GODOY;8;0;0
977;LADRILLOS;8;0;0
978;MANGUERA AZUL;8;0;0
979;POLANCO;8;0;0
980;POLANCO SUR;8;0;0
981;PUNTAS DE POLANCO;8;0;0
982;CHAMAME;8;0;0
983;ESPUELITAS;8;0;0
984;SIERRAS BLANCAS;8;0;0
985;LA CUCHILLA;8;0;0
986;COSTAS DEL SOLDADO;8;0;0
987;CASUPA CHICO;8;0;0
988;PUNTAS DE SANTA LUCIA;8;0;0
989;ARROYO DEL MEDIO;8;0;0
990;COSTA DEL LENGUAZO;8;0;0
991;EL SOLDADO;8;0;0
992;PUNTAS DEL PERDIDO;8;0;0
993;EL ALTO;8;0;0
994;ORTIZ CASTRO;8;0;0
995;ESTACION ORTIZ;8;0;0
996;ORTIZ;8;0;0
997;HIGUERITAS;8;0;0
998;CAMPANERO;8;0;0
999;VERDUN;8;0;0
1000;CANTERAS DEL VERDUN;8;0;0
1001;AREQUITA;8;0;0
1002;EL PERDIDO;8;0;0
1003;SANTA LUCIA;8;0;0
1004;SOLDADO;8;0;0
1005;LA PLATA;8;0;0
1006;PUNTAS DE LOS CHANCHOS;8;0;0
1007;VELAZQUEZ;8;0;0
1008;PUNTAS DE SAN FRANCISCO;8;0;0
1009;ABRA DE ZABALETA;8;0;0
1010;AGUAS BLANCAS;8;0;0
1011;CASUPA;8;0;0
1012;EL TIGRE;8;0;0
1013;VEJIGAS;8;0;0
1014;ROLDAN;8;0;0
1015;PUNTAS DE VEJIGAS;8;0;0
1016;PUNTAS DE SOLIS;8;0;0
1017;ARROYO DE LOS PATOS;8;0;0
1018;OMBUES DE BENTANCOR;8;0;0
1019;BARRA DE LOS CHANCHOS;8;0;0
1020;BARRANCAS;8;0;0
1021;VALLE DE SOLIS;8;0;0
1022;SOLIS;8;0;0
1023;SOLIS GRANDE;8;0;0
1024;ESTACION ANDREONI;8;0;0
1025;PASO ARBELO;8;0;0
1026;CONSEJO DEL NIÑO;8;0;0
1027;BARRIO HIPODROMO;9;0;0
1028;CANTERAS DE MARELLI;9;0;0
1029;FARO JOSE IGNACIO;9;0;0
1030;FARO JOSE IGNACIO NORTE;9;0;0
1031;PLAYA VERDE;9;0;0
1032;PUNTA DEL ESTE;9;0;0
1033;EL CHORRO;9;0;0
1034;GREGORIO AZNAREZ;9;0;0
1035;MANANTIALES;9;0;0
1036;LAS FLORES;9;0;0
1037;PUEBLO LAS FLORES;9;0;0
1038;OCEAN PARK;9;0;0
1039;PIRIAPOLIS;9;0;0
1040;PUNTA BALLENA;9;0;0
1041;CERROS AZULES;9;0;0
1042;BARRA DE MALDONADO;9;0;0
1043;LA BARRA;9;0;0
1044;SAUCE DE PORTEZUELO;9;0;0
1045;LOS CORCHOS;9;0;0
1046;ARENAS DE JOSE IGNACIO;9;0;0
1047;PAN DE AZUCAR;9;0;0
1048;BELLA VISTA;9;0;0
1049;PLAYA GRANDE;9;0;0
1050;MALDONADO;9;0;0
1051;LA FALDA;9;0;0
1052;SARANDI DEL MATAOJO;9;0;0
1053;LA CAPUERA;9;0;0
1054;GERONA;9;0;0
1055;PLAYA HERMOSA;9;0;0
1056;NUEVA CARRARA;9;0;0
1057;GARZON;9;0;0
1058;LOS TALAS;9;0;0
1059;SAN CARLOS;9;0;0
1060;AIGUA;9;0;0
1061;EL EDEN;9;0;0
1062;CERRO PELADO;9;0;0
1063;LAS FLORES - ESTACION;9;0;0
1064;SOLIS;9;0;0
1065;PUEBLO SOLIS;9;0;0
1066;LOS AROMOS;9;0;0
1067;CHIHUAHUA;9;0;0
1068;VILLA DELIA;9;0;0
1069;PINARES - LAS DELICIAS;9;0;0
1070;EL TESORO;9;0;0
1071;EL QUIJOTE;9;0;0
1072;LAGUNA BLANCA;9;0;0
1073;PUNTA COLORADA;9;0;0
1074;PUNTA NEGRA;9;0;0
1075;RUTA 37 Y 9;9;0;0
1076;SAN VICENTE;9;0;0
1077;BALNEARIO BUENOS AIRES;9;0;0
1078;LAS CUMBRES;9;0;0
1079;SANTA MONICA;9;0;0
1080;EDEN ROCK;9;0;0
1081;PARQUE MEDINA;9;0;0
