1;PASO CAMPAMENTO;1;0;0
1082;LA SONRISA;9;0;0
1083;BARRA DE PORTEZUELO;9;0;0
1084;SAN FRANCISCO;9;0;0
1085;BUENOS AIRES;9;0;0
1086;RINCON DEL INDIO;9;0;0
1087;VALDIVIA;9;0;0
1088;ALFEREZ;9;0;0
1089;RINCON DE APARICIO;9;0;0
1090;SALAMANCA;9;0;0
1091;SARANDI DE AIGUA;9;0;0
1092;PASO DE LOS TALAS;9;0;0
1093;PUNTAS DE JOSE IGNACIO;9;0;0
1094;PASO DE LA CANTERA;9;0;0
1095;MOLLES DE GARZON;9;0;0
1096;COSTAS DE JOSE IGNACIO;9;0;0
1097;SAUCE DE AIGUA;9;0;0
1098;CORONILLA;9;0;0
1099;PUNTAS DEL CAMPANERA;9;0;0
1100;JOSE IGNACIO;9;0;0
1101;LAS CAÑAS;9;0;0
1102;CARAPE;9;0;0
1103;ZANJA DEL TIGRE;9;0;0
1104;ARROYITO DE MEDINA;9;0;0
1105;MATAOJO;9;0;0
1106;PARTIDO NORTE;9;0;0
1107;GUARDIA VIEJA;9;0;0
1108;ABRA DE PERDOMO;9;0;0
1109;PARTIDO OESTE;9;0;0
1110;CARLOS CAL;9;0;0
1111;ALFARO;9;0;0
1112;LOS CEIBOS;9;0;0
1113;LAGUNA DEL SAUCE;9;0;0
1114;CORTE DE LA LEÑA;9;0;0
1115;PAGO DE LA PAJA;9;0;0
1116;RINCON DE LOS SOSA;9;0;0
1117;SAN JUAN DEL ESTE;9;0;0
1118;PORTEZUELO;9;0;0
1119;PUNTAS DE MATAOJO;9;0;0
1120;PUNTAS DE PAN DE AZUCAR;9;0;0
1121;ABRA DE CASTELLANOS;9;0;0
1122;LA SIERRA;9;0;0
1123;PUNTAS DE LA SIERRA;9;0;0
1124;LAGO DE LOS CISNES;9;0;0
1125;BARRA DEL SAUCE;9;0;0
1126;COLONIA J. SUAREZ;9;0;0
1127;SAN RAFAEL - EL PLACER;9;0;0
1128;LA JUANITA;9;0;0
1129;CAÑADA BELLACA;9;0;0
1130;CAÑADA DE LA CRUZ;9;0;0
1131;BARRIO KENNEDY;9;0;0
1132;PUNTA FRIA;9;0;0
1133;MIRAMAR;9;0;0
1134;SANTIAGO VAZQUEZ;10;0;0
1135;MELILLA;10;0;0
1136;MONTEVIDEO;10;0;0
1137;TOLEDO CHICO;10;0;0
1138;SANTA CATALINA;10;0;0
1139;PAJAS BLANCAS;10;0;0
1140;ABAYUBA;10;0;0
1141;CIUDAD VIEJA;10;0;0
1142;CENTRO;10;0;0
1143;BARRIO SUR;10;0;0
1144;CORDÓN;10;0;0
1145;PALERMO;10;0;0
1146;PARQUE RODÓ;10;0;0
1147;PUNTA CARRETAS;10;0;0
1148;POCITOS;10;0;0
1149;BUCEO;10;0;0
1150;PARQUE BATLLE, VILLA DOLORES;10;0;0
1151;MALVÍN;10;0;0
1152;MALVÍN NORTE;10;0;0
1153;PUNTA GORDA;10;0;0
1154;CARRASCO;10;0;0
1155;CARRASCO NORTE;10;0;0
1156;BAÑADOS DE CARRASCO;10;0;0
1157;MAROÑAS, PARQUE GUARANÍ;10;0;0
1158;FLOR DE MAROÑAS;10;0;0
1159;LAS CANTERAS;10;0;0
1160;PUNTA DE RIELES, BELLA ITALIA;10;0;0
1161;JARDINES DEL HIPÓDROMO;10;0;0
1162;ITUZAINGÓ;10;0;0
1163;UNIÓN;10;0;0
1164;VILLA ESPAÑOLA;10;0;0
1165;MERCADO MODELO, BOLÍVAR;10;0;0
1166;CASTRO, PÉREZ CASTELLANOS;10;0;0
1167;CERRITO DE LA VICTORIA;10;0;0
1168;LAS ACACIAS, MARCONI ;10;0;0
1169;AIRES PUROS;10;0;0
1170;CASAVALLE;10;0;0
1171;PIEDRAS BLANCAS;10;0;0
1172;MANGA, TOLEDO CHICO;10;0;0
1173;PASO DE LAS DURANAS;10;0;0
1174;PEÑAROL, LAVALLEJA;10;0;0
1175;VILLA DEL CERRO;10;0;0
1176;CASABÓ, PAJAS BLANCAS;10;0;0
1177;LA PALOMA, TOMKINSON;10;0;0
1178;LA TEJA;10;0;0
1179;PRADO, NUEVA SAVONA;10;0;0
1180;CAPURRO, BELLA VISTA, ARROYO SECO;10;0;0
1181;AGUADA;10;0;0
1182;REDUCTO;10;0;0
1183;ATAHUALPA;10;0;0
1184;JACINTO VERA;10;0;0
1185;LA FIGURITA;10;0;0
1186;LARRAÑAGA;10;0;0
1187;LA BLANQUEADA;10;0;0
1188;VILLA MUÑOZ, RETIRO, GOES;10;0;0
1189;LA COMERCIAL;10;0;0
1190;TRES CRUCES;10;0;0
1191;BRAZO ORIENTAL;10;0;0
1192;SAYAGO;10;0;0
1193;CONCILIACIÓN;10;0;0
1194;BELVEDERE, PASO MOLINO;10;0;0
1195;NUEVO PARÍS;10;0;0
1196;TRES OMBÚES, PUEBLO VICTORIA;10;0;0
1197;PASO DE LA ARENA, SANTIAGO VÁZQUEZ;10;0;0
1198;COLÓN SURESTE, ABAYUBÁ;10;0;0
1199;COLÓN CENTRO Y NOROESTE;10;0;0
1200;LEZICA, MELILLA;10;0;0
1201;VILLA GARCÍA, MANGA RURAL;10;0;0
1202;MANGA;10;0;0
1203;LORENZO GEYRES;11;0;0
1204;CASA BLANCA;11;0;0
1205;NUEVO PAYSANDU;11;0;0
1206;PUEBLO FEDERACION;11;0;0
1207;CUCHILLA DE BURICAYUPI;11;0;0
1208;CUCHILLA DE FUEGO;11;0;0
1209;LA TENTACION;11;0;0
1210;QUEGUAYAR;11;0;0
1211;PAYSANDU;11;0;0
1212;BELLA VISTA;11;0;0
1213;ESTACION PORVENIR;11;0;0
1214;TERMAS DE ALMIRON;11;0;0
1215;CHACRAS DE PAYSANDU;11;0;0
1216;QUEBRACHO;11;0;0
1217;PIERA;11;0;0
1218;PIÑERA;11;0;0
1219;ARBOLITO (TOTORAL);11;0;0
1220;PUNTAS DE ARROYO NEGRO;11;0;0
1221;PIEDRA SOLA;11;0;0
1222;PARADA ESPERANZA;11;0;0
1223;PUEBLO ESPERANZA;11;0;0
1224;BEISSO;11;0;0
1225;PUEBLO ALONZO;11;0;0
1226;ARAUJO;11;0;0
1227;GALLINAL;11;0;0
1228;MERINOS;11;0;0
1229;EL EUCALIPTUS;11;0;0
1230;CAÑADA DEL PUEBLO;11;0;0
1231;CHAPICUY;11;0;0
1232;MORATO (TRES ARBOLES);11;0;0
1233;TAMBORES;11;0;0
1234;GUICHON;11;0;0
1235;PORVENIR;11;0;0
1236;ORGOROSO;11;0;0
1237;SOTO;11;0;0
1238;CERRO CHATO;11;0;0
1239;CONSTANCIA;11;0;0
1240;PIEDRAS COLORA;11;0;0
1241;PIEDRAS COLORADAS;11;0;0
1242;ZEBALLOS;11;0;0
1243;TERMAS DE GUAVIYU;11;0;0
1244;SAN FELIX;11;0;0
1245;VILLA MARIA (TIATUCURA);11;0;0
1246;COLONIA JUNCAL;11;0;0
1247;PERICO MORENO;11;0;0
1248;TRES BOCAS;11;0;0
1249;PUNTAS DE BURICAYUPI;11;0;0
1250;GUALEGUAY;11;0;0
1251;PUNTAS DE GUALEGUAY;11;0;0
1252;SAUCE DEL BURICAYUPI;11;0;0
1253;EL CHACO;11;0;0
1254;EL HORNO;11;0;0
1255;PASO DE LOS CARROS;11;0;0
1256;EL TARUGO;11;0;0
1257;QUEGUAY GRANDE;11;0;0
1258;COLONIA URUGUAYA;11;0;0
1259;GUAYABOS;11;0;0
1260;PARADA PANDULE;11;0;0
1261;EL DURAZNAL;11;0;0
1262;PUNTAS DE BACACUA;11;0;0
1263;LAS FLORES;11;0;0
1264;ARROYO NEGRO;11;0;0
1265;TOMAS PAZ;11;0;0
1266;SAN MAURICIO;11;0;0
1267;PARADA DAYMAN;11;0;0
1268;PARADA RIVAS;11;0;0
1269;COLONIA SANTA BLANCA;11;0;0
1270;SANTA KILDA;11;0;0
1271;CARUMBE;11;0;0
1272;PALMAR DEL QUEBRACHO;11;0;0
1273;GUAVIYU DE QUEBRACHO;11;0;0
1274;SAUCE DEL QUEGUAY;11;0;0
1275;SAUCE DE ABAJO;11;0;0
1276;PUNTAS DE LAS ISLETAS;11;0;0
1277;ETCHEMENDI;11;0;0
1278;VALDEZ;11;0;0
1279;ARROYO MALO;11;0;0
1280;COLONIA ARROYO MALO;11;0;0
1281;PUNTAS DE CANGUE;11;0;0
1282;LAS PALMAS;11;0;0
1283;COSTA DE SACRA;11;0;0
1284;SAN FRANCISCO;11;0;0
1285;COLONIA PAYSANDU;11;0;0
1286;COLONIA CANGUE;11;0;0
1287;SAN MIGUEL;11;0;0
1288;RABON;11;0;0
1289;CHACRAS DE PAYSANDU SUR;11;0;0
1290;CHACRAS DE PAYSANDU NORTE;11;0;0
1291;LA LATA RUTA 3 (KM. 375);11;0;0
1292;AL SUR DE ARROYO SACRA;11;0;0
1293;LA PAZ (RUTA 3 KM. 346);11;0;0
1294;CANGUE;11;0;0
1295;CUCHILLA SAN JOSE;11;0;0
1296;MOLLES GRANDE;11;0;0
1297;COLONIA LAS DELICIAS;11;0;0
1298;LAS CAÑAS;12;0;0
1299;NUEVO BERLIN;12;0;0
1300;ALGORTA;12;0;0
1301;PUEBLO GRECCO;12;0;0
1302;BARRIO ANGLO;12;0;0
1303;LOS ARRAYANES;12;0;0
1304;SARANDI DE NAVARRO;12;0;0
1305;VILLA MARIA;12;0;0
1306;LOS MELLIZOS;12;0;0
1307;SAN JAVIER;12;0;0
1308;YOUNG;12;0;0
1309;MENAFRA;12;0;0
1310;TRES QUINTAS;12;0;0
1311;MERINOS;12;0;0
1312;FRAY BENTOS;12;0;0
1313;BORGES;12;0;0
1314;VILLA GENERAL BORGES;12;0;0
1315;COLONIA EL OMBU;12;0;0
1316;BELLACO;12;0;0
1317;PUNTAS DE AVERIAS;12;0;0
1318;SANTA ROSA;12;0;0
1319;ESTACION FRANCIA;12;0;0
1320;LA CORONILLA;12;0;0
1321;PASO DE SOCA;12;0;0
1322;LA PALMA;12;0;0
1323;PALMAR GRANDE;12;0;0
1324;SARANDI;12;0;0
1325;ROLON;12;0;0
1326;PASO DE BALBUENA;12;0;0
1327;PAURU;12;0;0
1328;EL PROGRESO;12;0;0
1329;LAS FLORES;12;0;0
1330;MOLLES DE PORRUA;12;0;0
1331;EL SURCO;12;0;0
1332;LA ARENA;12;0;0
1333;PASO RAMIREZ;12;0;0
1334;VALLE DE SOBA;12;0;0
1335;PASO DE LEOPOLDO;12;0;0
1336;DON ESTEBAN;12;0;0
1337;MATAOJO;12;0;0
1338;SANTA ISABEL;12;0;0
1339;PASO DE LOS COBRES;12;0;0
1340;ULESTE;12;0;0
1341;LA FLORIDA;12;0;0
1342;ARROYO NEGRO;12;0;0
1343;TRES BOCAS;12;0;0
1344;SANCHEZ;12;0;0
1345;LA UNION;12;0;0
1346;SANCHEZ CHICO;12;0;0
1347;SAUCE;12;0;0
1348;ESTANCIA VICHADERO;12;0;0
1349;EL ABROJAL;12;0;0
1350;SANTA ELISA;12;0;0
1351;SAN LORENZO;12;0;0
1352;YAGUARETE;12;0;0
1353;OMBUCITOS;12;0;0
1354;LAS FRACCIONES;12;0;0
1355;LAS MARGARITAS;12;0;0
1356;CARACOLES;12;0;0
1357;LOS RANCHOS;12;0;0
1358;ISLA DE ARGUELLES;12;0;0
1359;CAÑITAS;12;0;0
1360;PORTON HAEDO;12;0;0
1361;PTE. SAN MARTIN;12;0;0
1362;COLONIA JOHN F. KENNEDY;12;0;0
1363;CERROS DE LA CALERA;13;0;0
1364;RIVERA;13;0;0
1365;MASOLLER;13;0;0
1366;LA PEDRERA;13;0;0
1367;PASO LAPUENTE;13;0;0
1368;MOIRONES;13;0;0
1369;CARPINTERIA;13;0;0
1370;MANUEL DIAZ;13;0;0
1371;PASO SERPA;13;0;0
1372;ZANJA HONDA DE TRANQUERAS;13;0;0
1373;PASO DEL LAGUNON;13;0;0
1374;HOSPITAL;13;0;0
1375;ARROYO SAUZAL;13;0;0
1376;TRANQUERAS;13;0;0
1377;VICHADERO;13;0;0
1378;LAGOS DEL NORTE;13;0;0
1379;ARROYO BLANCO;13;0;0
1380;SANTA TERESA;13;0;0
1381;PASO ATAQUES;13;0;0
1382;LAS FLORES;13;0;0
1383;CERRO PELADO;13;0;0
1384;CERRILLADA;13;0;0
1385;MANDUBI;13;0;0
1386;LAGUNON;13;0;0
1387;AMARILLO;13;0;0
1388;MINAS DE CORRALES;13;0;0
1389;EL CEIBO;13;0;0
1390;PASO DE FRONTERA;13;0;0
1391;PASO DEL PUERTO;13;0;0
1392;EL PALMITO;13;0;0
1393;ZANJA HONDA;13;0;0
1394;PASO DE ARRIERA;13;0;0
1395;PUEBLO DE LOS SANTOS;13;0;0
1396;LA CHILCA;13;0;0
1397;VILLA INDART;13;0;0
1398;CRUZ DE SAN PEDRO;13;0;0
1399;YAGUARI;13;0;0
1400;GUAVIYU;13;0;0
1401;LA CAILLAVA;13;0;0
1402;RINCON DE RODRIGUEZ;13;0;0
1403;RINCON DE AMARILLO;13;0;0
1404;RINCON DE YAGUARI;13;0;0
1405;LA CERRILLADA;13;0;0
1406;CERROS BLANCOS;13;0;0
1407;CHIRCA DE CARAGUATA;13;0;0
1408;PUNTAS DE ABROJAL;13;0;0
1409;CERRO CHATO;13;0;0
1410;ABROJAL;13;0;0
1411;PUEBLO SOCORRO;13;0;0
1412;CARAGUATA;13;0;0
1413;ALBORADA;13;0;0
1414;CORONILLA;13;0;0
1415;PUNTAS DEL YAGUARI;13;0;0
1416;CUCHILLA MANGUERAS;13;0;0
1417;TRES PUENTES;13;0;0
1418;BERRUTI;13;0;0
1419;SEGARRA;13;0;0
1420;CORONILLA DE CORRALES;13;0;0
1421;CERRO PELADO AL ESTE;13;0;0
1422;BLANQUILLOS;13;0;0
1423;PASO AMARILLO;13;0;0
1424;MINAS DE ZAPUCAY;13;0;0
1425;LAURELES;13;0;0
1426;BUENA ORDEN AL NORTE;13;0;0
1427;CUCHILLA DE YAGUARI;13;0;0
1428;CURTUME;13;0;0
1429;BATOVI;13;0;0
1430;CAPON ALTO;13;0;0
1431;ATAQUES;13;0;0
1432;PASO DEL TAPADO;13;0;0
1433;PUNTAS DE CORRALES;13;0;0
1434;PASO DE LA CALERA;13;0;0
1435;PASO DE GAIRE;13;0;0
1436;RINCON DE DINIZ;13;0;0
1437;RINCON DE ROLAND;13;0;0
1438;SANTA ERNESTINA;13;0;0
1439;COSTAS DE CUÑAPIRU;13;0;0
1440;MINAS DE CUÑAPIRU (USINAS);13;0;0
1441;TRES CERROS;13;0;0
1442;SAN GREGORIO;13;0;0
1443;RINCON DE LOS CASTILLOS;13;0;0
1444;RINCON DE TRES CERROS;13;0;0
1445;CERRO CHAPEU;13;0;0
1446;CERRO CAQUEIRO;13;0;0
1447;PLATON;13;0;0
1448;CURTICEIRAS;13;0;0
1449;CUCHILLA DE TRES CERROS;13;0;0
1450;PUNTAS DE CUÑAPIRU;13;0;0
1451;PASO DE ATAQUES;13;0;0
1452;LOS POTREROS;13;0;0
1453;RINCON DE MORAES;13;0;0
1454;PARADA MEDINA;13;0;0
1455;CERRO SOLITO;13;0;0
1456;SAUCE DE BATOVI;13;0;0
1457;SAUZAL;13;0;0
1458;PUNTAS DEL SAUZAL;13;0;0
1459;BUENA UNION;13;0;0
1460;BARRA DE ATAQUES;13;0;0
1461;PASO DE LA ARENA;13;0;0
1462;CERRO ALEGRE;13;0;0
1463;LA PALMA;13;0;0
1464;LUNAREJO;13;0;0
1465;PIEDRAS BLANCAS;13;0;0
1466;PASO CASILDO;13;0;0
1467;SANTA ISABEL;13;0;0
1468;TRES CRUCES;13;0;0
1469;BAÑADO DEL CHAJA;13;0;0
1470;CERRO BLANCO DE CUÑAPIRU;13;0;0
1471;CUÑAPIRU;13;0;0
1472;LA CALERA;13;0;0
1473;BARRIO RECREO;13;0;0
1474;PASO CASILDO;13;0;0
1475;PUNTA RUBIA;14;0;0
1476;18 DE JULIO;14;0;0
1477;BARRIO PEREIRA;14;0;0
1478;ANTONIOPOLIS;14;0;0
1479;PASO DOÑA ROSA;14;0;0
1480;BARRANCAS DE LA CORONILLA;14;0;0
1481;CASTILLOS;14;0;0
1482;CEBOLLATI;14;0;0
1483;CHUY;14;0;0
1484;SAN LUIS AL MEDIO;14;0;0
1485;LA CORONILLA;14;0;0
1486;BARRA DE VALIZAS;14;0;0
1487;PUEBLO NUEVO;14;0;0
1488;BARRIO CARPACHO;14;0;0
1489;CAPACHO;14;0;0
1490;COSTAS DE CEBOLLATI;14;0;0
1491;PUERTO DE LOS BOTES;14;0;0
1492;LA PEDRERA;14;0;0
1493;ROCHA;14;0;0
1494;PLANO 291;14;0;0
1495;SAMUEL;14;0;0
1496;LASCANO;14;0;0
1497;VELAZQUEZ;14;0;0
1498;19 DE ABRIL;14;0;0
1499;PALMARES DE LA CORONILLA;14;0;0
1500;LA RIBIERA;14;0;0
1501;PUENTE VALIZAS;14;0;0
1502;PARQUE BALNEARIO LA PALOMA;14;0;0
1503;PUERTO LA PALOMA;14;0;0
1504;LA AGUADA Y COSTA AZUL;14;0;0
1505;AGUAS DULCES;14;0;0
1506;BARRA DEL CHUY;14;0;0
1507;BARRIO TORRES;14;0;0
1508;CABO POLONIO;14;0;0
1509;BALNEARIO LA ESMERALDA;14;0;0
1510;LA ESMERALDA;14;0;0
1511;PARALLE;14;0;0
1512;PUIMAYEN;14;0;0
1513;ARACHANIA;14;0;0
1514;PUNTA DEL DIABLO;14;0;0
1515;OCEANIA DEL POLONIO;14;0;0
1516;SAN ANTONIO;14;0;0
1517;TAJAMARES DE LA PEDRERA;14;0;0
1518;SAN SEBASTIAN DE LA PEDRERA;14;0;0
1519;BARRA ISLA NEGRA;14;0;0
1520;ISLA NEGRA;14;0;0
1521;PASO DEL OMBU;14;0;0
1522;LA FORTALEZA DE SANTA TERESA;14;0;0
1523;PUNTA PALMAR;14;0;0
1524;PASO DE LOPEZ;14;0;0
1525;CERRO DE LOS ROCHA;14;0;0
1526;PALMAR;14;0;0
1527;VUELTA DEL PALMAR;14;0;0
1528;BARRIO CARDOZO;14;0;0
1529;PALMAR DE CASTILLOS;14;0;0
1530;RINCON DE LOS OLIVERA;14;0;0
1531;CERRO DE PESCADORES;14;0;0
1532;RINCON DE VALIZAS;14;0;0
1533;QUEBRACHO;14;0;0
1534;BARRIO PORVENIR;14;0;0
1535;ABRA DE ALFEREZ;14;0;0
1536;LOS AJOS;14;0;0
1537;EL CHIMANGO;14;0;0
1538;COLONIA GREISSING;14;0;0
1539;ORATORIO;14;0;0
1540;EMPALME DE VELAZQUEZ;14;0;0
1541;LA TUNA;14;0;0
1542;INDIA MUERTA;14;0;0
1543;SARANDI DE LA INDIA MUERTA;14;0;0
1544;PUNTAS DE DON CARLOS;14;0;0
1545;LOMAS;14;0;0
1546;ARBOLITO;14;0;0
1547;KILOMETRO 18;14;0;0
1548;ALFEREZ;14;0;0
1549;CUCHILLA DEL ARBOLITO;14;0;0
1550;LA CENTINELA;14;0;0
1551;LA SIERRA;14;0;0
1552;SIERRA DE LOS ROCHA;14;0;0
1553;LOS CERRILLOS;14;0;0
1554;GARZON ARRIBA;14;0;0
1555;SAUCE DE ROCHA;14;0;0
1556;PICADA TOLOSA;14;0;0
1557;EL CANELON;14;0;0
1558;GARZON AL MEDIO;14;0;0
1559;CUCHILLA DE GARZON;14;0;0
1560;GARZON ABAJO;14;0;0
1561;BALNEARIO PUEBLO NUEVO;14;0;0
1562;SAN SEBASTIAN;14;0;0
1563;PASO DEL BAÑADO;14;0;0
1564;LOS INDIOS;14;0;0
1565;PUNTA CEBOLLATI;14;0;0
1566;FORTIN DE SAN MIGUEL;14;0;0
1567;COSTA AZUL;14;0;0
1568;LA AGUADA;14;0;0
1569;MAR DEL PLATA;14;0;0
1570;DIAMANTE DE LA PEDRERA;14;0;0
1571;BARRANCAS DE LA PEDRERA;14;0;0
1572;PEDRERA NORTE;14;0;0
1573;SANTA ISABEL DE LA PEDRERA;14;0;0
1574;LA CORONILLA FISHING CLUB;14;0;0
1575;SANTA TERESA DE LA CORONILLA 2;14;0;0
1576;SANTA TERESA DE LA CORONILLA 1;14;0;0
1577;CORONILLA DEL MAR;14;0;0
1578;TERMAS DEL DAYMAN;15;0;0
1579;BELEN;15;0;0
1580;PUEBLO CAYETANO;15;0;0
1581;PUEBLO RINCON DE VALENTIN;15;0;0
1582;RINCON DE VALENTIN;15;0;0
1583;CUCHILLA DE GUAVIYU;15;0;0
1584;PUEBLO QUINTANA;15;0;0
1585;SARANDI DE ARAPEY;15;0;0
